start_dt,stop_dt,duration,depth,scramble,is_solved,solve_steps,sol_len_naive,sol_len_bfs,tree_depth_max,tree_depth_mean
2024-09-02T13:47:12.750902,2024-09-02T13:47:12.790328,0.039426,1,10,1,1,1,1,1,1.0
2024-09-02T13:47:12.790404,2024-09-02T13:47:12.791203,0.000799,1,1,1,1,1,1,1,1.0
2024-09-02T13:47:12.791265,2024-09-02T13:47:12.791977,0.000712,1,0,1,1,1,1,1,1.0
2024-09-02T13:47:12.792036,2024-09-02T13:47:12.792733,0.000697,1,11,1,1,1,1,1,1.0
2024-09-02T13:47:12.792791,2024-09-02T13:47:12.793492,0.000701,1,4,1,1,1,1,1,1.0
2024-09-02T13:47:12.793554,2024-09-02T13:47:12.795371,0.001817,2,10 1,1,3,2,2,2,1.6875
2024-09-02T13:47:12.795481,2024-09-02T13:47:12.797212,0.001731,2,0 11,1,3,2,2,2,1.6875
2024-09-02T13:47:12.797364,2024-09-02T13:47:12.799075,0.001711,2,4 3,1,3,2,2,2,1.6875
2024-09-02T13:47:12.799222,2024-09-02T13:47:12.801160,0.001938,2,3 2,1,3,2,2,2,1.6875
2024-09-02T13:47:12.801270,2024-09-02T13:47:12.802974,0.001704,2,11 1,1,3,2,2,2,1.6875
2024-09-02T13:47:12.803119,2024-09-02T13:47:12.807078,0.003959,3,10 1 0,1,7,3,3,3,2.4125
2024-09-02T13:47:12.807352,2024-09-02T13:47:12.810624,0.003272,3,11 4 3,1,6,3,3,3,2.2096774193548385
2024-09-02T13:47:12.810893,2024-09-02T13:47:12.813765,0.002872,3,3 2 11,1,5,3,3,3,2.0384615384615383
2024-09-02T13:47:12.813996,2024-09-02T13:47:12.817211,0.003215,3,1 10 11,1,6,3,3,3,2.3142857142857145
2024-09-02T13:47:12.817446,2024-09-02T13:47:12.821151,0.003705,3,8 1 9,1,7,3,3,3,2.1944444444444446
2024-09-02T13:47:12.821459,2024-09-02T13:47:12.828091,0.006632,4,10 1 0 11,1,10,4,4,4,2.7636363636363637
2024-09-02T13:47:12.828533,2024-09-02T13:47:12.832173,0.00364,4,4 3 3 2,1,6,4,4,4,2.896551724137931
2024-09-02T13:47:12.832491,2024-09-02T13:47:12.838413,0.005922,4,11 1 10 11,1,11,4,4,4,2.9324324324324325
2024-09-02T13:47:12.838972,2024-09-02T13:47:12.845183,0.006211,4,8 1 9 6,1,11,4,4,4,2.808333333333333
2024-09-02T13:47:12.845664,2024-09-02T13:47:12.852200,0.006536,4,0 0 1 3,1,12,4,4,4,2.9782608695652173
2024-09-02T13:47:12.852726,2024-09-02T13:47:12.976953,0.124227,5,10 1 0 11 4,1,166,23,5,10,5.941292226959659
2024-09-02T13:47:12.983060,2024-09-02T13:47:13.250914,0.267854,5,3 3 2 11 1,1,319,5,5,12,7.312609910003103
2024-09-02T13:47:13.259905,2024-09-02T13:47:13.294478,0.034573,5,10 11 8 1 9,1,60,5,5,7,4.460280373831775
2024-09-02T13:47:13.297168,2024-09-02T13:47:13.304279,0.007111,5,6 1 3 3 8,1,12,5,5,5,3.720812182741117
2024-09-02T13:47:13.304951,2024-09-02T13:47:13.368350,0.063399,5,9 0 8 3 11,1,94,15,5,7,4.61609907120743
2024-09-02T13:47:13.372521,2024-09-02T13:47:16.739640,3.367119,6,10 1 0 11 4 3,1,3721,36,6,16,9.035592763702764
2024-09-02T13:47:16.841413,2024-09-02T13:47:17.103041,0.261628,6,3 2 11 1 10 11,1,337,6,6,11,7.878481128618541
2024-09-02T13:47:17.120019,2024-09-02T13:47:18.387255,1.267236,6,8 1 9 6 1 3,1,1380,6,6,13,8.733194679414549
2024-09-02T13:47:18.446264,2024-09-02T13:47:18.454346,0.008082,6,3 8 9 0 8 3,1,8,4,4,4,2.963636363636364
2024-09-02T13:47:18.454770,2024-09-02T13:47:18.802256,0.347486,6,11 10 11 8 6 3,1,551,6,6,10,6.385342151437441
2024-09-02T13:47:18.834082,2024-09-02T13:47:25.463503,6.629421,7,10 1 0 11 4 3 3,1,7465,31,7,15,9.039617429157424
2024-09-02T13:47:25.714516,2024-09-02T13:47:41.841557,16.127041,7,2 11 1 10 11 8 1,1,22084,7,7,18,8.876349071315419
2024-09-02T13:47:42.992698,2024-09-02T13:47:43.119921,0.127223,7,9 6 1 3 3 8 9,1,75,5,5,9,6.198509485094851
2024-09-02T13:47:43.122325,2024-09-02T13:47:44.059479,0.937154,7,0 8 3 11 10 11 8,1,1210,7,7,16,10.092699806518826
2024-09-02T13:47:44.170489,2024-09-02T13:49:28.039903,103.869414,7,6 3 7 9 4 0 2,1,76641,233,7,18,10.780857210176649
2024-09-02T13:49:29.844451,2024-09-02T13:49:32.839630,2.995179,8,10 1 0 11 4 3 3 2,1,3464,18,10,14,7.4667814037642595
2024-09-02T13:49:33.219597,2024-09-02T13:50:48.017304,74.797707,8,11 1 10 11 8 1 9 6,0,100001,-1,-1,20,10.56978170772266
2024-09-02T13:50:50.986026,2024-09-02T13:50:51.767012,0.780986,8,0 0 1 3 3 8 9 0,1,651,6,6,11,7.112041210560206
2024-09-02T13:50:51.797253,2024-09-02T13:50:59.616075,7.818822,8,8 3 11 10 11 8 6 3,1,9845,8,8,15,10.42796186986732
2024-09-02T13:51:01.135133,2024-09-02T13:53:15.235723,134.10059,8,7 9 4 0 2 11 6 5,0,100001,-1,-1,21,12.955923128952147
2024-09-02T13:53:18.632838,2024-09-02T13:53:24.459097,5.826259,9,10 1 0 11 4 3 3 2 11,1,5933,21,11,15,9.00092707154666
2024-09-02T13:53:25.526916,2024-09-02T13:55:07.325203,101.798287,9,1 10 11 8 1 9 6 1 3,0,100001,-1,-1,22,12.769252187579193
2024-09-02T13:55:14.619487,2024-09-02T13:55:19.746776,5.127289,9,3 8 9 0 8 3 11 10 11,1,4324,7,7,15,9.674852540165343
2024-09-02T13:55:19.977105,2024-09-02T13:56:49.486751,89.509646,9,8 6 3 7 9 4 0 2 11,0,100001,-1,-1,19,10.346072522639789
2024-09-02T13:56:51.142125,2024-09-02T13:57:14.521891,23.379766,9,6 5 4 2 3 5 1 1 6,1,26895,11,9,15,9.959394608509434
2024-09-02T13:57:17.841918,2024-09-02T13:58:59.377489,101.535571,10,10 1 0 11 4 3 3 2 11 1,0,100001,-1,-1,22,12.090589356823234
2024-09-02T13:59:07.023457,2024-09-02T14:00:23.716038,76.692581,10,10 11 8 1 9 6 1 3 3 8,0,100001,-1,-1,19,10.417620829676732
2024-09-02T14:00:26.061894,2024-09-02T14:02:18.068518,112.006624,10,9 0 8 3 11 10 11 8 6 3,0,100001,-1,-1,22,13.012212504879907
2024-09-02T14:02:29.649913,2024-09-02T14:04:06.526908,96.876995,10,7 9 4 0 2 11 6 5 4 2,0,100001,-1,-1,21,12.515652185002612
2024-09-02T14:04:11.087603,2024-09-02T14:05:50.778503,99.6909,10,3 5 1 1 6 1 5 5 9 4,0,100001,-1,-1,23,12.312350741260122
2024-09-02T14:05:54.381478,2024-09-02T14:07:40.612726,106.231248,11,10 1 0 11 4 3 3 2 11 1 10,0,100001,-1,-1,22,12.405229703645809
2024-09-02T14:07:45.958249,2024-09-02T14:09:11.448072,85.489823,11,11 8 1 9 6 1 3 3 8 9 0,0,100001,-1,-1,21,11.279575400462948
2024-09-02T14:09:14.551433,2024-09-02T14:10:42.277708,87.726275,11,8 3 11 10 11 8 6 3 7 9 4,0,100001,-1,-1,19,11.53970277476124
2024-09-02T14:10:47.206292,2024-09-02T14:12:08.464474,81.258182,11,0 2 11 6 5 4 2 3 5 1 1,0,100001,-1,-1,18,10.34485672593886
2024-09-02T14:12:11.641037,2024-09-02T14:13:38.081038,86.440001,11,6 1 5 5 9 4 0 11 7 8 1,0,100001,-1,-1,22,11.765657368083351
2024-09-02T14:13:41.665294,2024-09-02T14:15:32.587445,110.922151,12,10 1 0 11 4 3 3 2 11 1 10 11,0,100001,-1,-1,22,11.786291104184755
2024-09-02T14:15:35.543348,2024-09-02T14:16:59.504323,83.960975,12,8 1 9 6 1 3 3 8 9 0 8 3,0,100001,-1,-1,19,11.04781402867233
2024-09-02T14:17:04.196847,2024-09-02T14:19:10.594887,126.39804,12,11 10 11 8 6 3 7 9 4 0 2 11,0,100001,-1,-1,22,11.525227558056164
2024-09-02T14:19:12.945479,2024-09-02T14:21:11.268783,118.323304,12,6 5 4 2 3 5 1 1 6 1 5 5,0,100001,-1,-1,22,13.303965113220785
2024-09-02T14:21:22.411824,2024-09-02T14:22:40.890332,78.478508,12,9 4 0 11 7 8 1 6 1 8 4 9,0,100001,-1,-1,19,10.162396709329274
2024-09-02T14:22:43.866577,2024-09-02T14:24:14.138597,90.27202,13,10 1 0 11 4 3 3 2 11 1 10 11 8,0,100001,-1,-1,18,10.246167708308672
2024-09-02T14:24:16.481512,2024-09-02T14:25:30.557801,74.076289,13,1 9 6 1 3 3 8 9 0 8 3 11 10,0,100001,-1,-1,19,10.516850621011919
2024-09-02T14:25:33.390722,2024-09-02T14:27:03.982007,90.591285,13,11 8 6 3 7 9 4 0 2 11 6 5 4,0,100001,-1,-1,22,10.525683537884394
2024-09-02T14:27:06.250145,2024-09-02T14:28:21.351602,75.101457,13,2 3 5 1 1 6 1 5 5 9 4 0 11,0,100001,-1,-1,18,10.1253119356542
2024-09-02T14:28:23.794657,2024-09-02T14:29:38.714423,74.919766,13,7 8 1 6 1 8 4 9 5 9 11 1 0,0,100001,-1,-1,17,10.206577358655931
2024-09-02T14:29:42.164040,2024-09-02T14:31:00.248320,78.08428,14,10 1 0 11 4 3 3 2 11 1 10 11 8 1,0,100001,-1,-1,18,10.019541110245973
2024-09-02T14:31:03.069502,2024-09-02T14:32:20.380055,77.310553,14,9 6 1 3 3 8 9 0 8 3 11 10 11 8,0,100001,-1,-1,21,10.622337098323491
2024-09-02T14:32:23.872211,2024-09-02T14:33:44.900584,81.028373,14,6 3 7 9 4 0 2 11 6 5 4 2 3 5,0,100001,-1,-1,20,11.027020399931867
2024-09-02T14:33:49.362370,2024-09-02T14:35:06.612172,77.249802,14,1 1 6 1 5 5 9 4 0 11 7 8 1 6,0,100001,-1,-1,16,9.670159584535838
2024-09-02T14:35:09.129709,2024-09-02T14:36:22.108353,72.978644,14,1 8 4 9 5 9 11 1 0 10 3 4 1 3,0,100001,-1,-1,18,9.90281842694535
2024-09-02T14:36:24.535900,2024-09-02T14:37:41.274319,76.738419,15,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9,0,100001,-1,-1,17,9.795904810274454
2024-09-02T14:37:43.308401,2024-09-02T14:38:58.042972,74.734571,15,6 1 3 3 8 9 0 8 3 11 10 11 8 6 3,0,100001,-1,-1,19,10.501490195579219
2024-09-02T14:39:00.729270,2024-09-02T14:40:30.350985,89.621715,15,7 9 4 0 2 11 6 5 4 2 3 5 1 1 6,0,100001,-1,-1,22,11.376445098925453
2024-09-02T14:40:33.120983,2024-09-02T14:41:57.077740,83.956757,15,1 5 5 9 4 0 11 7 8 1 6 1 8 4 9,0,100001,-1,-1,21,12.247418011966033
2024-09-02T14:42:03.095111,2024-09-02T14:44:24.158829,141.063718,15,5 9 11 1 0 10 3 4 1 3 1 6 4 7 10,0,100001,-1,-1,22,12.455984560350293
2024-09-02T14:44:26.164153,2024-09-02T14:45:41.326302,75.162149,16,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6,0,100001,-1,-1,18,10.062719513819255
2024-09-02T14:45:44.048605,2024-09-02T14:46:56.960818,72.912213,16,0 0 1 3 3 8 9 0 8 3 11 10 11 8 6 3,0,100001,-1,-1,19,10.899366548641677
2024-09-02T14:47:00.077261,2024-09-02T14:48:33.989804,93.912543,16,7 9 4 0 2 11 6 5 4 2 3 5 1 1 6 1,0,100001,-1,-1,22,12.186777524924208
2024-09-02T14:48:39.384945,2024-09-02T14:49:58.684524,79.299579,16,5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9,0,100001,-1,-1,19,10.653806900938532
2024-09-02T14:50:01.605839,2024-09-02T14:52:01.306340,119.700501,16,3 11 1 0 10 3 4 1 3 1 6 4 7 10 5 2,0,100001,-1,-1,20,11.735345397393283
2024-09-02T14:52:03.668222,2024-09-02T14:53:19.648355,75.980133,17,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1,0,100001,-1,-1,19,11.082323851443059
2024-09-02T14:53:24.654899,2024-09-02T14:54:53.570881,88.915982,17,3 3 8 9 0 8 3 11 10 11 8 6 3 7 9 4 0,0,100001,-1,-1,18,12.108152880270726
2024-09-02T14:54:59.791569,2024-09-02T14:56:14.312117,74.520548,17,2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0,0,100001,-1,-1,20,10.181009710226798
2024-09-02T14:56:17.107046,2024-09-02T14:57:32.764089,75.657043,17,11 7 8 1 6 1 8 4 9 5 9 11 1 0 10 3 4,0,100001,-1,-1,18,9.676554216252855
2024-09-02T14:57:35.373498,2024-09-02T14:58:51.329966,75.956468,17,1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10 1,0,100001,-1,-1,18,10.283621919981552
2024-09-02T14:58:54.551340,2024-09-02T15:00:13.658008,79.106668,18,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3,0,100001,-1,-1,19,10.848759274505149
2024-09-02T15:00:16.597619,2024-09-02T15:01:48.375055,91.777436,18,3 8 9 0 8 3 11 10 11 8 6 3 7 9 4 0 2 11,0,100001,-1,-1,17,10.759514180304155
2024-09-02T15:01:51.316087,2024-09-02T15:03:11.179710,79.863623,18,6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8,0,100001,-1,-1,19,11.02973485027311
2024-09-02T15:03:15.132670,2024-09-02T15:04:29.666895,74.534225,18,1 6 1 8 4 9 5 9 11 1 0 10 3 4 1 3 1 6,0,100001,-1,-1,19,10.411758713963481
2024-09-02T15:04:32.323612,2024-09-02T15:05:49.737394,77.413782,18,4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3,0,100001,-1,-1,19,10.774770662602135
2024-09-02T15:05:52.440187,2024-09-02T15:07:06.673205,74.233018,19,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3,0,100001,-1,-1,18,10.07216128282168
2024-09-02T15:07:09.996585,2024-09-02T15:08:51.604720,101.608135,19,8 9 0 8 3 11 10 11 8 6 3 7 9 4 0 2 11 6 5,0,100001,-1,-1,21,12.290098620094836
2024-09-02T15:08:58.066304,2024-09-02T15:10:20.796727,82.730423,19,4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1,0,100001,-1,-1,21,11.354291771052372
2024-09-02T15:10:24.295467,2024-09-02T15:11:55.369513,91.074046,19,8 4 9 5 9 11 1 0 10 3 4 1 3 1 6 4 7 10 5,0,100001,-1,-1,19,12.005849255127705
2024-09-02T15:11:59.840605,2024-09-02T15:13:14.912823,75.072218,19,2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11,0,100001,-1,-1,19,9.66494859851784
2024-09-02T15:13:17.102504,2024-09-02T15:14:33.776122,76.673618,20,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8,0,100001,-1,-1,18,9.85295479621742
2024-09-02T15:14:36.591488,2024-09-02T15:16:00.880326,84.288838,20,9 0 8 3 11 10 11 8 6 3 7 9 4 0 2 11 6 5 4 2,0,100001,-1,-1,19,10.868077674202468
2024-09-02T15:16:05.191019,2024-09-02T15:17:24.344998,79.153979,20,3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9,0,100001,-1,-1,18,10.136183942829685
2024-09-02T15:17:27.084575,2024-09-02T15:19:07.615309,100.530734,20,5 9 11 1 0 10 3 4 1 3 1 6 4 7 10 5 2 5 5 3,0,100001,-1,-1,22,10.89389757838147
2024-09-02T15:19:09.763785,2024-09-02T15:20:43.257842,93.494057,20,10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0,0,100001,-1,-1,20,11.179029473854468
2024-09-02T15:20:46.111332,2024-09-02T15:22:04.615515,78.504183,21,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9,0,100001,-1,-1,17,9.95558363888274
2024-09-02T15:22:07.293333,2024-09-02T15:23:28.576947,81.283614,21,0 8 3 11 10 11 8 6 3 7 9 4 0 2 11 6 5 4 2 3 5,0,100001,-1,-1,18,10.595191363427036
2024-09-02T15:23:32.259870,2024-09-02T15:24:49.066898,76.807028,21,1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9 11,0,100001,-1,-1,18,10.232855814632112
2024-09-02T15:24:51.920589,2024-09-02T15:26:15.611575,83.690986,21,1 0 10 3 4 1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10,0,100001,-1,-1,20,11.244319885893582
2024-09-02T15:26:19.025856,2024-09-02T15:27:54.154629,95.128773,21,1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0 3 0 5 6 4,0,100001,-1,-1,19,11.218081965817442
