start_dt,stop_dt,duration,depth,scramble,is_solved,solve_steps,sol_len_naive,sol_len_bfs,tree_depth_max,tree_depth_mean
2024-09-02T15:27:57.269726,2024-09-02T15:29:19.621138,82.351412,22,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0,0,100001,-1,-1,18,10.085819663217757
2024-09-02T15:29:21.809756,2024-09-02T15:30:32.724159,70.914403,22,8 3 11 10 11 8 6 3 7 9 4 0 2 11 6 5 4 2 3 5 1 1,0,100001,-1,-1,17,9.871943034786852
2024-09-02T15:30:35.772776,2024-09-02T15:31:47.776751,72.003975,22,6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9 11 1 0 10,0,100001,-1,-1,18,9.977025616252584
2024-09-02T15:31:50.274260,2024-09-02T15:33:14.878028,84.603768,22,3 4 1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2,0,100001,-1,-1,18,12.076478080271992
2024-09-02T15:33:23.786165,2024-09-02T15:35:07.893667,104.107502,22,8 11 3 2 7 6 4 11 8 3 10 5 0 3 0 5 6 4 1 3 11 3,0,100001,-1,-1,20,11.142959227735762
2024-09-02T15:35:10.847673,2024-09-02T15:36:31.116843,80.26917,23,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8,0,100001,-1,-1,19,10.898649566026299
2024-09-02T15:36:34.893051,2024-09-02T15:38:01.368075,86.475024,23,3 11 10 11 8 6 3 7 9 4 0 2 11 6 5 4 2 3 5 1 1 6 1,0,100001,-1,-1,20,11.019668410066041
2024-09-02T15:38:03.866933,2024-09-02T15:39:28.671228,84.804295,23,5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9 11 1 0 10 3 4 1,0,100001,-1,-1,19,10.485267647017704
2024-09-02T15:39:30.884799,2024-09-02T15:40:43.992553,73.107754,23,3 1 6 4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7,0,100001,-1,-1,18,9.640331877173022
2024-09-02T15:40:45.904000,2024-09-02T15:42:07.128479,81.224479,23,6 4 11 8 3 10 5 0 3 0 5 6 4 1 3 11 3 10 7 6 10 7 2,0,100001,-1,-1,19,11.197060558835616
2024-09-02T15:42:12.525944,2024-09-02T15:43:36.346356,83.820412,24,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3,0,100001,-1,-1,19,10.802340312317646
2024-09-02T15:43:39.182023,2024-09-02T15:44:53.508440,74.326417,24,11 10 11 8 6 3 7 9 4 0 2 11 6 5 4 2 3 5 1 1 6 1 5 5,0,100001,-1,-1,19,10.123798192290051
2024-09-02T15:44:56.253488,2024-09-02T15:46:14.933596,78.680108,24,9 4 0 11 7 8 1 6 1 8 4 9 5 9 11 1 0 10 3 4 1 3 1 6,0,100001,-1,-1,20,9.925136544187627
2024-09-02T15:46:17.258409,2024-09-02T15:47:36.974327,79.715918,24,4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8,0,100001,-1,-1,20,10.912075104702181
2024-09-02T15:47:39.910702,2024-09-02T15:49:00.393784,80.483082,24,3 10 5 0 3 0 5 6 4 1 3 11 3 10 7 6 10 7 2 4 2 3 11 8,0,100001,-1,-1,18,10.607616757560256
2024-09-02T15:49:03.270572,2024-09-02T15:50:32.432573,89.162001,25,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11,0,100001,-1,-1,21,12.830489125493568
2024-09-02T15:50:37.633940,2024-09-02T15:51:49.295245,71.661305,25,10 11 8 6 3 7 9 4 0 2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4,0,100001,-1,-1,17,10.252158573555006
2024-09-02T15:51:51.951906,2024-09-02T15:53:14.175738,82.223832,25,0 11 7 8 1 6 1 8 4 9 5 9 11 1 0 10 3 4 1 3 1 6 4 7 10,0,100001,-1,-1,19,11.070587235611375
2024-09-02T15:53:17.749287,2024-09-02T15:54:32.361993,74.612706,25,5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0,0,100001,-1,-1,19,10.170513051010902
2024-09-02T15:54:35.012302,2024-09-02T15:56:21.535562,106.52326,25,3 0 5 6 4 1 3 11 3 10 7 6 10 7 2 4 2 3 11 8 8 4 11 9 6,0,100001,-1,-1,22,11.929877940016462
2024-09-02T15:56:25.068999,2024-09-02T15:58:05.419040,100.350041,26,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10,0,100001,-1,-1,21,12.54833755161766
2024-09-02T15:58:09.811064,2024-09-02T15:59:29.174514,79.36345,26,11 8 6 3 7 9 4 0 2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11,0,100001,-1,-1,20,10.331588598275902
2024-09-02T15:59:31.957713,2024-09-02T16:00:57.723968,85.766255,26,7 8 1 6 1 8 4 9 5 9 11 1 0 10 3 4 1 3 1 6 4 7 10 5 2 5,0,100001,-1,-1,20,11.828640287191055
2024-09-02T16:01:01.153784,2024-09-02T16:02:26.409754,85.25597,26,5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0 3 0 5 6,0,100001,-1,-1,20,11.31941083191397
2024-09-02T16:02:29.481156,2024-09-02T16:03:52.792900,83.311744,26,4 1 3 11 3 10 7 6 10 7 2 4 2 3 11 8 8 4 11 9 6 9 6 5 3 2,0,100001,-1,-1,19,10.708791347728958
2024-09-02T16:03:55.541011,2024-09-02T16:05:22.250023,86.709012,27,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11,0,100001,-1,-1,21,11.98845212810557
2024-09-02T16:05:25.659230,2024-09-02T16:06:49.522058,83.862828,27,8 6 3 7 9 4 0 2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8,0,100001,-1,-1,19,11.147819384883428
2024-09-02T16:06:54.127198,2024-09-02T16:08:30.495541,96.368343,27,1 6 1 8 4 9 5 9 11 1 0 10 3 4 1 3 1 6 4 7 10 5 2 5 5 3 10,0,100001,-1,-1,21,11.273820401117955
2024-09-02T16:08:32.913480,2024-09-02T16:09:51.396129,78.482649,27,4 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0 3 0 5 6 4 1 3,0,100001,-1,-1,19,11.329776811771534
2024-09-02T16:09:55.724589,2024-09-02T16:11:15.645566,79.920977,27,9 11 3 10 7 6 10 7 2 4 2 3 11 8 8 4 11 9 6 9 6 5 3 2 7 0 1,0,100001,-1,-1,19,11.052029619775933
2024-09-02T16:11:19.393537,2024-09-02T16:12:38.920805,79.527268,28,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8,0,100001,-1,-1,19,11.648354190395374
2024-09-02T16:12:43.286459,2024-09-02T16:13:57.268324,73.981865,28,6 3 7 9 4 0 2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6,0,100001,-1,-1,18,10.354621097401367
2024-09-02T16:14:00.205136,2024-09-02T16:15:19.303578,79.098442,28,1 8 4 9 5 9 11 1 0 10 3 4 1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10,0,100001,-1,-1,20,10.9990530881674
2024-09-02T16:15:21.933559,2024-09-02T16:16:34.828370,72.894811,28,1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0 3 0 5 6 4 1 3 11 3 10 7 6,0,100001,-1,-1,18,10.290581720601278
2024-09-02T16:16:37.935170,2024-09-02T16:17:49.121621,71.186451,28,10 7 2 4 2 3 11 8 8 4 11 9 6 9 6 5 3 2 7 0 1 2 10 2 10 6 9 1,0,100001,-1,-1,18,9.766252935411165
2024-09-02T16:17:51.811020,2024-09-02T16:19:15.138144,83.327124,29,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8 6,0,100001,-1,-1,20,11.440393582968083
2024-09-02T16:19:18.289169,2024-09-02T16:20:38.581751,80.292582,29,3 7 9 4 0 2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8,0,100001,-1,-1,22,11.348804433507071
2024-09-02T16:20:44.240905,2024-09-02T16:22:17.713759,93.472854,29,4 9 5 9 11 1 0 10 3 4 1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10 1 9 10,0,100001,-1,-1,20,12.157636842611945
2024-09-02T16:22:23.443156,2024-09-02T16:23:42.840640,79.397484,29,2 11 3 2 7 6 4 11 8 3 10 5 0 3 0 5 6 4 1 3 11 3 10 7 6 10 7 2 4,0,100001,-1,-1,19,10.59488325293332
2024-09-02T16:23:47.208127,2024-09-02T16:25:08.777280,81.569153,29,2 3 11 8 8 4 11 9 6 9 6 5 3 2 7 0 1 2 10 2 10 6 9 1 6 6 9 7 8,0,100001,-1,-1,19,10.929759903385955
2024-09-02T16:25:11.504258,2024-09-02T16:26:29.859908,78.35565,30,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8 6 3,0,100001,-1,-1,19,10.977189260351123
2024-09-02T16:26:33.288660,2024-09-02T16:27:57.529798,84.241138,30,7 9 4 0 2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9,0,100001,-1,-1,18,10.720853005063548
2024-09-02T16:28:01.115576,2024-09-02T16:29:22.243638,81.128062,30,5 9 11 1 0 10 3 4 1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3,0,100001,-1,-1,21,11.122334713378539
2024-09-02T16:29:24.957964,2024-09-02T16:30:55.141407,90.183443,30,2 7 6 4 11 8 3 10 5 0 3 0 5 6 4 1 3 11 3 10 7 6 10 7 2 4 2 3 11 8,0,100001,-1,-1,22,12.013055980427739
2024-09-02T16:31:00.530207,2024-09-02T16:32:29.190681,88.660474,30,8 4 11 9 6 9 6 5 3 2 7 0 1 2 10 2 10 6 9 1 6 6 9 7 8 4 8 0 10 11,0,100001,-1,-1,24,10.987356541721896
2024-09-02T16:32:32.480030,2024-09-02T16:33:48.588030,76.108,31,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8 6 3 7,0,100001,-1,-1,18,9.945073908077639
2024-09-02T16:33:50.657902,2024-09-02T16:35:08.642895,77.984993,31,9 4 0 2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9,0,100001,-1,-1,20,10.146458510972987
2024-09-02T16:35:11.332071,2024-09-02T16:36:28.485925,77.153854,31,3 11 1 0 10 3 4 1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7,0,100001,-1,-1,19,10.499988688341176
2024-09-02T16:36:32.570580,2024-09-02T16:37:45.967457,73.396877,31,6 4 11 8 3 10 5 0 3 0 5 6 4 1 3 11 3 10 7 6 10 7 2 4 2 3 11 8 8 4 11,0,100001,-1,-1,17,10.206038004895632
2024-09-02T16:37:49.058297,2024-09-02T16:39:16.510048,87.451751,31,9 6 9 6 5 3 2 7 0 1 2 10 2 10 6 9 1 6 6 9 7 8 4 8 0 10 11 1 10 8 4,0,100001,-1,-1,19,11.29721941108887
2024-09-02T16:39:20.591413,2024-09-02T16:40:33.579923,72.98851,32,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8 6 3 7 9,0,100001,-1,-1,18,9.89986074374893
2024-09-02T16:40:35.776870,2024-09-02T16:41:52.537680,76.76081,32,4 0 2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9 11 1,0,100001,-1,-1,19,10.89115884762091
2024-09-02T16:41:56.750979,2024-09-02T16:43:16.812197,80.061218,32,0 10 3 4 1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8,0,100001,-1,-1,19,11.079758188375573
2024-09-02T16:43:19.738491,2024-09-02T16:44:39.217178,79.478687,32,3 10 5 0 3 0 5 6 4 1 3 11 3 10 7 6 10 7 2 4 2 3 11 8 8 4 11 9 6 9 6 5,0,100001,-1,-1,18,11.052969592019867
2024-09-02T16:44:44.054583,2024-09-02T16:46:05.842296,81.787713,32,3 2 7 0 1 2 10 2 10 6 9 1 6 6 9 7 8 4 8 0 10 11 1 10 8 4 5 1 4 6 2 7,0,100001,-1,-1,19,10.42043590565433
2024-09-02T16:46:08.574292,2024-09-02T16:47:28.042727,79.468435,33,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8 6 3 7 9 4,0,100001,-1,-1,18,9.998699014205851
2024-09-02T16:47:31.089901,2024-09-02T16:48:47.491206,76.401305,33,0 2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9 11 1 0 10,0,100001,-1,-1,20,10.882490247241329
2024-09-02T16:48:51.400966,2024-09-02T16:50:10.834450,79.433484,33,3 4 1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8 3 10 5,0,100001,-1,-1,19,10.392547008413556
2024-09-02T16:50:13.495442,2024-09-02T16:51:31.462728,77.967286,33,0 3 0 5 6 4 1 3 11 3 10 7 6 10 7 2 4 2 3 11 8 8 4 11 9 6 9 6 5 3 2 7 0,0,100001,-1,-1,19,10.434841608078559
2024-09-02T16:51:34.594909,2024-09-02T16:52:46.749670,72.154761,33,1 2 10 2 10 6 9 1 6 6 9 7 8 4 8 0 10 11 1 10 8 4 5 1 4 6 2 7 0 11 11 4 8,0,100001,-1,-1,17,9.87608734055181
2024-09-02T16:52:49.615244,2024-09-02T16:54:11.115536,81.500292,34,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8 6 3 7 9 4 0,0,100001,-1,-1,20,10.09041307776295
2024-09-02T16:54:13.899529,2024-09-02T16:55:30.785838,76.886309,34,2 11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9 11 1 0 10 3 4,0,100001,-1,-1,19,9.99098154924185
2024-09-02T16:55:32.993978,2024-09-02T16:57:31.915483,118.921505,34,1 3 1 6 4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0 3 0,0,100001,-1,-1,21,12.20601231597178
2024-09-02T16:57:35.799896,2024-09-02T16:59:11.148280,95.348384,34,5 6 4 1 3 11 3 10 7 6 10 7 2 4 2 3 11 8 8 4 11 9 6 9 6 5 3 2 7 0 1 2 10 2,0,100001,-1,-1,21,11.111236229295406
2024-09-02T16:59:13.877918,2024-09-02T17:00:35.685557,81.807639,34,10 6 9 1 6 6 9 7 8 4 8 0 10 11 1 10 8 4 5 1 4 6 2 7 0 11 11 4 8 8 1 10 10 8,0,100001,-1,-1,19,10.245723449647596
2024-09-02T17:00:38.666569,2024-09-02T17:01:53.166997,74.500428,35,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8 6 3 7 9 4 0 2,0,100001,-1,-1,18,9.855937721616916
2024-09-02T17:01:55.964009,2024-09-02T17:03:11.301426,75.337417,35,11 6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9 11 1 0 10 3 4 1 3,0,100001,-1,-1,18,10.309157216689504
2024-09-02T17:03:13.937327,2024-09-02T17:04:35.522565,81.585238,35,1 6 4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0 3 0 5 6 4,0,100001,-1,-1,19,10.627323058808688
2024-09-02T17:04:39.330512,2024-09-02T17:06:04.681110,85.350598,35,1 3 11 3 10 7 6 10 7 2 4 2 3 11 8 8 4 11 9 6 9 6 5 3 2 7 0 1 2 10 2 10 6 9 1,0,100001,-1,-1,20,11.189224525202919
2024-09-02T17:06:09.232190,2024-09-02T17:07:30.090747,80.858557,35,6 6 9 7 8 4 8 0 10 11 1 10 8 4 5 1 4 6 2 7 0 11 11 4 8 8 1 10 10 8 9 2 5 2 0,0,100001,-1,-1,21,10.588715958423299
2024-09-02T17:07:32.600659,2024-09-02T17:08:50.182112,77.581453,36,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8 6 3 7 9 4 0 2 11,0,100001,-1,-1,17,10.298640265807876
2024-09-02T17:08:53.297565,2024-09-02T17:10:21.407232,88.109667,36,6 5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9 11 1 0 10 3 4 1 3 1 6,0,100001,-1,-1,19,10.474444323262643
2024-09-02T17:10:24.150921,2024-09-02T17:11:36.761535,72.610614,36,4 7 10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0 3 0 5 6 4 1 3 11,0,100001,-1,-1,18,9.779203145374172
2024-09-02T17:11:39.394892,2024-09-02T17:13:00.870627,81.475735,36,5 3 10 7 6 10 7 2 4 2 3 11 8 8 4 11 9 6 9 6 5 3 2 7 0 1 2 10 2 10 6 9 1 6 6 9,0,100001,-1,-1,18,11.071645643091424
2024-09-02T17:13:04.919842,2024-09-02T17:14:22.302042,77.3822,36,7 8 4 8 0 10 11 1 10 8 4 5 1 4 6 2 7 0 11 11 4 8 8 1 10 10 8 9 2 5 2 0 9 5 7 0,0,100001,-1,-1,18,11.220456422235074
2024-09-02T17:14:28.209573,2024-09-02T17:15:50.433998,82.224425,37,10 1 0 11 4 3 3 2 11 1 10 11 8 1 9 6 1 3 3 8 9 0 8 3 11 10 11 8 6 3 7 9 4 0 2 11 6,0,100001,-1,-1,22,10.83246770154612
2024-09-02T17:15:52.862950,2024-09-02T17:17:16.500824,83.637874,37,5 4 2 3 5 1 1 6 1 5 5 9 4 0 11 7 8 1 6 1 8 4 9 5 9 11 1 0 10 3 4 1 3 1 6 4 7,0,100001,-1,-1,20,11.102267254393096
2024-09-02T17:17:18.771469,2024-09-02T17:18:35.431798,76.660329,37,10 5 2 5 5 3 10 11 10 10 1 9 10 2 11 3 2 7 6 4 11 8 3 10 5 0 3 0 5 6 4 1 3 11 3 10 7,0,100001,-1,-1,18,10.546120370118697
